time,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,flow_11,flow_12,flow_13,flow_14,flow_15,flow_16,flow_17,flow_18,flow_19,flow_20,train or test
2022-05-08 12:00:00,45.7,23.4,65.7,50.2,6.1,98.3,17.3,2.7,7.8,3.324,6.8,2.628,4.9,3.5,2.7,6.7,10.5,7.608,2.954,2.9,train
2022-05-08 13:00:00,74.5,19.9,58.5,43.7,5.1,85.4,15.3,2.0,6.6,2.766,5.4,2.916,4.5,3.0,2.1,5.9,8.3,7.152,1.978,2.1,train
2022-05-08 14:00:00,15.0,14.4,52.8,28.3,5.1,72.8,11.6,2.3,4.3,0.904,4.4,1.572,3.5,2.5,1.7,4.0,6.7,2.056,1.732,1.7,train
2022-05-08 15:00:00,14.7,15.0,60.7,27.9,4.4,120.8,11.2,2.3,4.8,1.112,4.1,1.684,3.1,2.1,1.4,3.6,7.4,2.564,1.6,1.5,train
2022-05-08 16:00:00,67.8,18.5,69.5,33.1,4.9,110.7,11.9,2.1,5.8,1.331,4.1,1.796,3.5,3.6,1.3,4.4,7.7,3.048,1.312,1.8,train
2022-05-08 17:00:00,18.1,22.7,76.4,50.8,5.7,95.5,15.5,2.4,7.6,2.484,5.9,2.296,3.9,3.7,2.1,5.6,8.7,5.32,2.482,2.7,train
2022-05-08 18:00:00,64.1,24.1,79.3,56.5,6.5,102.8,19.4,3.1,8.9,3.026,6.9,2.908,5.0,3.4,2.6,6.4,9.9,7.348,3.218,2.7,train
2022-05-08 19:00:00,74.5,24.6,80.1,66.2,7.8,112.0,23.7,4.3,9.6,4.21,7.7,3.788,4.8,3.6,2.7,7.5,11.1,9.648,4.628,3.2,train
2022-05-08 20:00:00,46.9,37.1,119.9,63.6,10.4,141.4,30.5,5.4,13.7,6.386,11.1,6.372,6.4,6.2,3.8,10.8,17.1,14.1,6.632,3.4,train
2022-05-08 21:00:00,106.3,52.1,145.6,89.2,13.1,203.8,43.6,5.9,19.5,7.688,13.6,9.416,6.6,10.6,5.1,13.4,22.2,19.36,8.446,5.1,train
2022-05-08 22:00:00,69.6,49.1,142.8,83.4,10.9,183.8,35.8,5.5,18.2,7.528,14.2,10.028,6.7,9.6,5.7,12.2,23.0,17.276,8.082,5.3,train
2022-05-08 23:00:00,53.5,32.2,103.6,92.0,7.4,117.2,23.0,3.4,9.0,4.972,9.7,5.724,4.4,5.9,3.2,8.8,15.1,11.896,5.024,4.2,train
2022-05-09 00:00:00,33.7,15.9,63.2,60.7,3.1,64.2,10.7,1.0,4.1,2.206,5.2,2.444,2.5,2.9,2.8,4.4,7.6,5.6,2.07,2.3,train
2022-05-09 01:00:00,23.8,7.2,38.5,20.7,2.8,38.3,4.7,0.6,1.8,1.037,2.5,1.26,1.5,1.8,0.8,2.8,3.2,3.968,1.384,0.8,train
2022-05-09 02:00:00,18.8,5.3,32.7,15.7,1.2,28.0,2.4,0.5,1.5,1.23,1.1,0.841,1.2,0.5,1.0,1.8,2.4,1.5,0.576,1.3,train
2022-05-09 03:00:00,15.9,3.4,29.2,13.9,0.8,26.5,1.7,0.3,1.3,1.01,0.9,0.381,0.6,0.2,0.2,0.6,2.1,0.6,0.214,0.8,train
2022-05-09 04:00:00,17.5,2.8,28.6,12.8,1.1,25.5,1.4,0.4,1.1,0.796,0.8,0.394,0.4,0.3,0.1,0.6,1.8,0.792,0.243,0.7,train
2022-05-09 05:00:00,21.2,4.6,32.0,18.3,1.5,31.0,2.9,0.5,1.8,0.22,1.1,0.564,0.6,0.6,0.4,1.3,2.8,1.348,0.552,0.7,train
2022-05-09 06:00:00,40.4,15.9,61.0,45.5,5.8,80.3,13.9,2.3,8.4,1.652,4.9,2.808,2.2,2.5,2.5,4.1,8.1,4.5,2.35,1.8,train
2022-05-09 07:00:00,53.0,26.5,90.2,64.4,8.4,124.0,23.3,4.1,10.7,4.164,7.9,3.572,3.2,4.5,3.1,6.1,14.1,9.052,4.692,3.7,train
2022-05-09 08:00:00,50.9,26.7,95.0,60.3,7.6,119.2,18.4,2.7,8.5,3.944,6.7,4.444,2.9,4.4,3.3,5.4,13.4,8.424,3.456,3.6,train
2022-05-09 09:00:00,47.4,22.5,87.2,51.0,6.5,92.2,15.1,2.1,5.7,4.014,6.7,5.356,2.4,3.2,2.2,4.8,9.5,7.272,3.696,3.5,train
2022-05-09 10:00:00,44.3,19.5,76.5,46.8,5.2,92.8,12.7,1.3,5.8,4.118,5.8,4.276,2.4,2.9,1.4,4.0,7.4,6.124,2.79,2.3,train
2022-05-09 11:00:00,43.3,19.5,75.1,45.1,5.3,90.8,11.8,2.1,5.7,3.502,5.7,4.136,3.0,3.0,1.9,4.8,8.5,6.316,2.614,3.0,train
2022-05-09 12:00:00,41.5,20.1,75.2,44.2,4.8,97.4,12.0,2.3,5.3,3.324,6.0,2.628,3.1,2.6,1.7,3.8,9.0,6.664,2.954,3.0,train
2022-05-09 13:00:00,32.9,16.7,63.4,36.7,4.4,74.3,10.0,1.9,5.0,1.64,4.6,2.916,2.8,2.4,1.1,3.8,6.2,4.34,1.978,2.2,train
2022-05-09 14:00:00,26.0,12.5,56.4,22.2,3.2,111.3,6.4,1.0,3.9,0.904,2.7,1.572,2.3,1.7,0.8,2.5,4.6,2.056,1.732,2.0,train
2022-05-09 15:00:00,27.9,11.5,55.9,22.5,2.9,88.2,7.0,1.2,3.7,1.112,2.8,1.684,2.4,1.3,1.4,1.9,4.0,2.564,1.6,2.0,train
2022-05-09 16:00:00,32.8,12.3,60.1,26.6,3.5,68.8,7.8,1.6,3.6,1.331,4.1,1.796,3.2,1.4,1.2,2.5,4.9,3.048,1.312,1.8,train
2022-05-09 17:00:00,42.7,17.4,70.9,43.6,4.2,86.0,11.6,2.6,6.6,2.123,5.3,2.296,3.7,2.0,1.6,3.6,6.6,5.32,1.998,2.4,train
2022-05-09 18:00:00,51.1,23.3,80.9,59.0,6.0,101.7,16.1,2.7,7.5,2.744,7.4,2.908,4.2,3.2,1.7,6.0,11.1,7.348,3.042,2.9,train
2022-05-09 19:00:00,57.6,29.6,93.7,70.2,6.2,117.3,20.3,3.5,10.0,3.482,8.4,4.208,4.9,3.9,2.3,8.5,12.2,9.492,4.084,3.3,train
2022-05-09 20:00:00,68.2,35.6,109.4,66.2,9.0,144.7,30.1,4.5,11.5,3.92,10.2,5.796,4.8,6.4,3.8,10.2,15.8,13.44,5.16,3.3,train
2022-05-09 21:00:00,70.8,48.3,140.5,86.9,12.0,196.5,41.3,5.2,19.5,8.144,14.5,10.188,6.5,9.3,5.2,12.9,22.1,17.04,8.28,5.7,train
2022-05-09 22:00:00,127.8,46.2,138.1,82.5,12.2,174.0,37.4,5.5,18.1,8.18,14.2,9.096,7.6,8.1,5.4,13.3,23.5,17.248,7.524,6.4,train
2022-05-09 23:00:00,53.4,30.0,99.9,90.9,8.0,108.2,25.0,4.4,9.9,4.734,8.5,5.56,5.2,6.1,3.7,8.4,15.3,12.072,5.176,4.8,train
2022-05-10 00:00:00,34.3,15.9,62.8,57.4,4.3,64.0,12.6,1.4,3.7,1.896,4.9,2.64,2.9,3.1,2.2,5.7,8.3,5.6,2.5,2.3,train
2022-05-10 01:00:00,23.3,6.2,40.7,22.0,2.1,36.8,5.5,0.5,2.3,0.653,2.7,1.48,0.9,1.7,1.6,2.1,3.1,3.968,1.6,1.3,train
2022-05-10 02:00:00,18.2,3.7,32.0,17.7,1.2,28.2,3.1,0.3,0.9,0.377,1.1,0.731,0.7,0.5,1.0,1.1,1.3,1.5,0.837,0.9,train
2022-05-10 03:00:00,16.2,3.2,28.5,13.6,1.1,25.0,2.0,0.4,1.0,0.156,0.9,0.237,0.4,0.8,1.0,0.6,0.9,0.6,0.362,0.7,train
2022-05-10 04:00:00,16.1,2.4,27.1,13.3,1.0,24.8,1.5,0.3,0.7,0.796,0.7,0.394,0.4,1.2,1.1,0.6,0.8,0.792,0.243,0.9,train
2022-05-10 05:00:00,21.0,5.0,31.7,17.6,1.7,31.8,2.6,0.7,1.9,0.22,1.0,0.564,0.8,0.9,1.3,1.1,2.4,1.378,0.552,1.3,train
2022-05-10 06:00:00,37.7,15.8,59.3,46.3,5.5,79.4,13.1,2.5,7.2,1.652,4.2,2.808,2.1,2.8,3.1,4.7,7.5,4.304,2.35,2.2,train
2022-05-10 07:00:00,56.8,27.2,93.7,63.5,9.2,123.8,22.4,4.1,11.7,4.164,7.8,5.224,3.4,5.2,3.9,6.8,14.8,8.824,4.692,3.5,train
2022-05-10 08:00:00,49.5,25.2,91.2,61.2,7.7,119.2,18.1,2.3,8.1,3.944,7.5,5.624,2.9,3.8,2.7,5.7,13.2,9.604,3.456,2.9,train
2022-05-10 09:00:00,48.9,20.9,87.0,51.3,5.5,106.3,14.9,2.3,6.4,3.56,6.0,3.24,2.7,3.4,2.2,4.7,9.9,7.056,3.696,2.9,train
2022-05-10 10:00:00,46.1,20.0,76.6,46.5,4.7,89.5,13.0,2.1,5.0,2.522,4.8,2.996,2.9,2.6,2.2,4.8,8.4,6.26,2.79,2.3,train
2022-05-10 11:00:00,45.1,18.5,73.4,44.7,5.0,89.5,12.7,2.0,5.5,2.242,5.2,2.52,3.3,3.2,1.8,4.6,8.0,5.676,2.614,2.8,train
2022-05-10 12:00:00,40.9,18.3,73.1,46.2,4.6,93.7,12.1,2.3,5.8,2.152,5.5,2.628,3.9,2.4,1.8,3.9,7.8,5.284,2.954,3.1,train
2022-05-10 13:00:00,35.2,15.5,60.9,35.1,3.6,71.8,9.1,1.6,4.7,1.359,4.2,2.216,3.3,1.9,1.1,3.2,6.3,4.32,1.558,2.4,train
2022-05-10 14:00:00,31.4,10.3,53.4,20.6,1.9,57.2,6.3,0.9,3.0,0.892,2.0,1.276,2.3,1.2,0.7,1.9,4.1,3.051,1.61,2.1,train
2022-05-10 15:00:00,28.6,10.8,54.7,19.9,2.3,61.3,5.8,1.0,3.3,0.67,2.6,1.816,2.5,1.3,0.7,2.1,4.3,2.847,1.256,1.6,train
2022-05-10 16:00:00,33.3,11.9,60.7,25.4,3.4,70.7,7.4,1.1,4.0,1.435,3.3,1.556,3.2,1.1,1.1,2.6,4.6,3.748,1.332,1.9,train
2022-05-10 17:00:00,50.0,18.0,70.6,40.7,5.2,91.0,12.3,1.7,5.6,1.87,4.6,2.024,2.9,2.2,1.5,3.5,7.4,5.032,2.532,2.5,train
2022-05-10 18:00:00,51.7,24.2,83.1,59.7,6.7,103.8,18.4,3.0,8.7,3.352,7.7,3.732,4.7,3.6,1.9,5.9,10.3,7.672,3.812,2.5,train
2022-05-10 19:00:00,63.8,26.8,100.1,73.8,7.6,123.8,22.9,3.7,10.5,3.592,8.6,4.164,5.5,5.1,2.7,8.5,13.7,9.832,4.506,2.8,train
2022-05-10 20:00:00,70.6,39.3,121.0,72.8,10.8,159.4,28.2,4.9,13.9,5.762,12.8,6.984,6.6,6.0,3.8,10.8,17.8,13.96,6.812,3.6,train
2022-05-10 21:00:00,71.4,51.5,143.4,86.0,12.5,194.3,41.2,6.1,17.5,7.762,14.8,9.256,5.6,9.3,5.1,12.6,25.0,17.176,8.184,4.9,train
2022-05-10 22:00:00,122.3,42.7,133.2,80.6,10.8,165.0,36.0,6.1,15.8,6.516,13.7,8.564,5.1,9.0,4.8,13.0,21.0,16.66,7.964,6.6,train
2022-05-10 23:00:00,52.4,26.5,94.9,87.7,6.3,99.5,21.6,2.7,8.4,4.588,8.4,5.556,4.6,5.7,2.8,8.5,14.2,10.228,4.228,3.2,train
2022-05-11 00:00:00,19.5,14.7,58.9,54.8,4.1,58.8,9.9,1.0,3.4,2.31,4.2,3.356,2.6,2.3,1.9,3.8,6.7,5.6,2.5,2.4,train
2022-05-11 01:00:00,17.9,6.7,37.7,19.7,2.9,35.0,4.7,0.6,2.3,0.904,2.6,1.464,0.9,1.0,0.6,2.3,2.9,2.416,1.6,1.1,train
2022-05-11 02:00:00,17.1,4.4,32.4,16.6,2.1,29.4,2.8,0.2,1.2,0.385,1.7,0.552,0.9,0.4,0.7,1.1,1.4,1.1,0.837,0.2,train
2022-05-11 03:00:00,16.3,2.5,29.7,13.2,1.4,24.8,1.6,0.4,1.3,0.322,1.1,0.34,0.6,0.3,0.1,0.6,1.1,0.523,0.348,0.2,train
2022-05-11 04:00:00,15.5,2.9,28.0,12.7,1.3,24.2,1.5,0.2,0.8,0.212,0.8,0.292,0.4,0.3,0.2,0.6,1.2,0.719,0.241,0.0,train
2022-05-11 05:00:00,16.0,5.0,32.0,17.0,1.6,32.0,2.4,0.5,1.6,0.301,1.2,0.572,0.6,0.5,0.7,1.1,2.0,1.102,0.616,0.8,train
2022-05-11 06:00:00,28.6,14.4,58.8,43.3,5.0,78.3,12.4,2.2,6.9,1.652,4.3,2.808,2.1,2.5,2.2,4.0,7.6,4.356,2.35,2.0,train
2022-05-11 07:00:00,56.6,23.8,86.8,60.1,8.9,116.0,20.1,3.6,9.5,4.228,7.0,4.384,6.0,3.7,2.9,7.2,12.6,8.78,4.488,3.3,train
2022-05-11 08:00:00,52.0,24.0,88.8,54.1,7.7,108.7,18.1,2.2,7.4,3.622,6.5,4.316,3.3,3.9,2.4,5.0,11.6,8.46,3.776,2.8,train
2022-05-11 09:00:00,45.4,19.5,81.5,50.2,4.7,84.0,13.6,1.5,5.3,2.79,5.4,3.752,2.4,3.3,2.1,4.7,9.8,6.604,3.322,2.8,train
2022-05-11 10:00:00,40.5,18.1,70.9,43.1,4.3,85.3,12.4,1.6,5.2,1.764,4.4,2.98,2.1,2.5,1.4,4.5,7.1,5.192,2.35,2.6,train
2022-05-11 11:00:00,40.6,17.4,69.6,42.0,4.3,84.7,12.8,1.7,4.8,2.006,4.9,2.576,2.8,2.4,1.8,4.7,7.0,5.072,2.412,2.7,train
2022-05-11 12:00:00,39.8,19.3,72.6,45.5,4.3,91.8,12.5,1.9,5.5,1.946,5.2,2.32,3.0,2.1,2.0,4.1,7.6,5.664,2.51,3.1,train
2022-05-11 13:00:00,32.7,15.9,60.4,32.4,3.9,68.0,8.5,1.5,4.4,1.115,3.9,1.96,1.9,1.9,1.1,3.6,5.6,3.28,2.082,2.2,train
2022-05-11 14:00:00,26.7,10.2,51.3,18.8,3.3,54.8,5.2,0.7,2.6,1.294,2.4,1.252,3.1,1.4,1.0,2.9,4.0,2.464,1.364,1.9,train
2022-05-11 15:00:00,25.2,10.4,54.2,18.3,3.1,62.0,5.7,0.9,2.7,0.938,2.8,1.4,2.7,1.2,1.1,2.6,3.9,2.456,1.258,1.1,train
2022-05-11 16:00:00,30.8,13.0,59.0,26.5,3.1,69.0,7.4,1.3,4.0,1.54,2.7,1.644,2.5,1.4,1.2,3.4,5.2,3.424,1.326,1.4,train
2022-05-11 17:00:00,43.4,19.2,73.5,46.5,4.9,86.7,12.6,1.4,5.9,2.312,4.9,2.436,3.3,2.7,1.7,4.1,6.9,6.696,2.082,2.5,train
2022-05-11 18:00:00,47.2,25.1,82.8,56.2,5.9,100.7,16.7,2.4,8.2,2.574,7.0,3.388,3.8,3.3,2.2,6.3,10.6,7.64,2.86,2.6,train
2022-05-11 19:00:00,58.0,27.7,96.0,71.1,7.4,122.0,21.1,2.9,9.8,3.134,8.3,5.336,4.5,3.8,3.1,7.6,13.1,9.904,3.886,3.4,train
2022-05-11 20:00:00,67.8,38.7,116.1,66.7,9.8,146.0,25.8,4.3,11.8,4.808,11.8,6.92,5.9,6.0,3.5,10.2,15.8,13.964,5.876,3.4,train
2022-05-11 21:00:00,70.0,42.6,133.3,84.0,11.5,183.3,38.2,5.2,16.5,7.988,13.6,8.66,5.4,9.3,3.8,12.7,21.6,16.328,7.352,4.7,train
2022-05-11 22:00:00,69.2,42.6,131.0,80.5,10.6,164.5,35.7,5.2,15.7,7.78,13.4,7.8,6.4,8.5,4.6,10.9,22.8,15.884,8.112,5.8,train
2022-05-11 23:00:00,53.5,28.9,100.4,89.0,7.5,111.0,24.8,2.9,9.7,4.48,8.7,5.752,4.6,6.4,4.0,9.7,13.6,10.352,4.952,3.8,train
2022-05-12 00:00:00,30.5,16.1,65.2,48.0,4.0,61.0,10.5,1.7,4.1,2.31,4.1,3.356,2.7,3.0,1.8,5.6,6.3,4.808,2.512,2.0,train
2022-05-12 01:00:00,20.0,6.6,38.6,20.6,2.2,37.2,3.5,0.7,2.0,0.904,1.9,1.464,1.2,1.5,1.1,2.9,3.4,2.44,1.764,0.8,train
2022-05-12 02:00:00,15.7,4.1,33.9,16.0,0.9,29.6,2.5,0.3,1.4,0.385,0.9,0.552,1.1,0.4,0.5,1.5,2.1,1.019,1.252,0.6,train
2022-05-12 03:00:00,14.4,3.1,30.6,12.9,1.0,25.0,2.0,0.3,1.4,0.126,1.0,0.34,0.6,0.2,0.3,1.1,0.9,0.59,1.29,0.3,train
2022-05-12 04:00:00,14.1,2.4,29.9,12.6,0.9,24.2,1.5,0.3,1.0,0.212,0.6,0.292,0.7,0.3,0.1,0.5,0.7,0.719,0.241,0.2,train
2022-05-12 05:00:00,18.4,3.2,32.6,14.7,1.1,28.0,2.0,0.6,1.4,0.301,0.9,0.523,0.6,0.4,0.2,0.7,1.6,1.102,0.616,0.9,train
2022-05-12 06:00:00,31.0,9.9,49.6,32.0,3.5,57.0,7.7,1.3,4.7,1.652,3.1,1.828,1.4,1.9,1.6,2.1,4.9,4.356,2.35,1.4,train
2022-05-12 07:00:00,44.0,20.3,72.3,51.4,6.7,92.0,17.0,2.9,9.3,4.228,5.6,3.544,2.6,3.3,2.6,6.0,9.8,8.78,4.488,2.6,train
2022-05-12 08:00:00,49.1,23.6,84.1,56.2,7.3,110.5,19.8,2.3,9.2,3.622,6.2,3.86,2.9,3.8,3.0,5.9,11.6,8.46,3.776,2.9,train
2022-05-12 09:00:00,48.3,23.4,86.8,51.0,6.1,100.5,16.2,2.4,8.1,3.388,6.6,4.212,2.3,3.4,2.7,5.6,11.0,6.604,3.322,3.0,train
2022-05-12 10:00:00,43.5,19.0,78.0,53.7,5.0,86.8,13.1,1.8,7.3,2.48,5.7,3.124,1.9,3.2,1.3,5.5,9.6,5.192,2.35,2.7,train
2022-05-12 11:00:00,45.9,20.4,72.1,45.0,5.3,88.0,13.5,2.2,6.0,2.142,5.5,2.963,2.2,3.0,1.9,5.1,9.1,5.072,2.412,2.7,train
2022-05-12 12:00:00,44.1,19.1,74.5,47.6,5.0,89.4,14.9,1.9,5.9,2.182,5.2,2.32,3.0,2.1,2.0,4.1,7.6,5.664,2.51,2.9,train
2022-05-12 13:00:00,36.9,17.0,60.5,38.0,3.8,73.3,10.8,1.5,4.9,1.42,3.9,1.96,1.9,1.9,1.1,3.6,5.6,3.28,2.082,2.3,train
2022-05-12 14:00:00,27.8,11.9,0.0,23.5,3.1,57.0,7.6,0.7,3.3,1.472,2.4,1.252,3.1,1.4,1.0,2.9,4.0,2.464,1.364,2.3,train
2022-05-12 15:00:00,27.5,11.9,84.1,23.3,2.9,61.5,6.6,0.9,3.7,0.964,2.8,0.006,2.7,1.2,1.1,2.6,3.9,2.456,1.258,1.7,train
2022-05-12 16:00:00,33.3,14.2,165.0,26.7,4.0,69.0,9.0,1.3,4.1,0.999,2.7,0.003,2.5,1.4,1.2,3.4,5.2,3.424,1.326,1.5,train
2022-05-12 17:00:00,42.7,21.3,83.9,45.0,5.7,87.8,13.7,1.4,5.8,2.924,4.9,3.735,3.3,2.7,1.7,4.1,6.9,6.696,2.336,2.0,train
2022-05-12 18:00:00,48.8,26.1,84.5,61.5,6.1,102.4,16.6,2.4,8.2,3.496,7.0,5.909,3.8,3.3,2.2,6.3,10.6,7.64,3.496,2.8,train
2022-05-12 19:00:00,61.3,31.2,102.1,75.7,8.1,130.6,23.3,3.0,10.5,3.04,9.0,5.284,4.6,4.5,3.0,7.8,13.9,10.992,4.252,2.9,train
2022-05-12 20:00:00,76.7,41.0,123.6,69.3,9.2,152.2,30.7,3.4,14.4,4.848,10.2,7.68,5.1,6.5,4.2,10.5,19.2,14.592,6.672,3.9,train
2022-05-12 21:00:00,115.9,46.2,133.9,81.0,10.6,170.8,37.0,5.2,15.9,7.328,12.5,8.46,6.2,9.2,5.2,12.9,23.0,16.672,6.856,3.8,train
2022-05-12 22:00:00,113.1,41.5,122.2,78.4,9.9,153.7,32.4,4.6,13.3,6.154,14.0,8.936,5.7,8.0,4.7,11.8,21.2,14.256,7.32,5.1,train
2022-05-12 23:00:00,101.6,29.8,96.0,88.1,6.9,108.7,21.9,2.9,9.3,3.686,8.3,5.416,4.2,5.6,3.0,9.1,13.2,10.5,4.072,3.2,train
2022-05-13 00:00:00,59.1,15.2,63.2,45.8,3.5,68.0,11.7,1.6,4.4,2.31,4.4,2.916,2.8,3.8,2.4,4.1,7.1,4.876,2.136,2.2,train
2022-05-13 01:00:00,24.8,7.9,39.8,22.7,1.8,38.3,4.6,0.3,2.5,0.904,2.5,1.364,1.4,1.4,0.9,2.4,3.3,2.494,0.858,0.9,train
2022-05-13 02:00:00,20.1,3.8,33.9,15.3,1.5,29.3,2.0,0.3,1.3,0.385,1.5,0.616,0.8,0.3,0.6,1.1,1.8,1.257,0.64,0.3,train
2022-05-13 03:00:00,18.9,3.3,29.0,13.4,0.9,25.2,1.7,0.4,1.2,0.126,1.3,0.856,0.6,0.2,0.5,0.9,1.1,0.836,0.814,0.2,train
2022-05-13 04:00:00,17.0,2.6,28.1,13.2,1.0,24.2,1.7,0.4,1.1,0.212,0.7,0.568,0.5,0.3,0.3,0.6,0.9,0.784,0.482,0.3,train
2022-05-13 05:00:00,20.6,3.7,29.9,14.9,1.1,27.6,2.5,0.5,1.9,0.346,1.1,0.644,0.8,0.4,0.7,0.7,1.9,1.013,0.434,0.6,train
2022-05-13 06:00:00,31.9,10.7,46.5,32.3,2.9,54.2,7.8,1.4,4.6,1.248,2.7,1.828,1.4,2.1,1.5,2.1,5.1,2.711,2.35,1.2,train
2022-05-13 07:00:00,44.6,20.8,76.3,52.0,7.4,97.2,18.2,3.0,8.9,3.154,6.0,3.544,2.7,3.5,2.5,5.4,11.0,7.364,4.488,2.3,train
2022-05-13 08:00:00,55.0,26.2,91.3,61.3,8.0,115.8,19.7,3.1,9.4,3.622,7.2,3.86,3.4,4.4,3.2,5.8,12.6,8.378,3.776,3.4,train
2022-05-13 09:00:00,98.7,27.8,89.8,55.3,6.5,113.5,17.2,2.7,8.0,3.388,7.3,4.212,2.8,3.9,2.1,5.9,11.6,8.222,3.322,4.1,train
2022-05-13 10:00:00,49.2,24.7,83.4,51.6,5.5,97.7,15.1,2.0,6.8,2.48,6.7,3.124,2.4,3.4,2.3,5.3,10.8,7.704,2.35,3.2,train
2022-05-13 11:00:00,45.4,20.3,80.5,44.7,5.2,91.6,15.0,1.9,7.3,2.142,5.8,3.16,3.3,3.4,2.1,6.0,9.0,6.773,2.412,3.3,train
2022-05-13 12:00:00,44.8,22.1,80.2,49.7,5.5,94.7,14.8,2.4,7.2,2.182,5.6,2.32,3.5,3.6,1.8,5.4,10.3,6.213,2.51,2.8,train
2022-05-13 13:00:00,40.0,17.3,68.9,39.3,4.1,80.7,11.2,2.2,4.8,1.42,4.5,1.96,3.3,2.3,1.6,4.5,8.4,5.146,2.082,2.7,train
2022-05-13 14:00:00,31.6,12.3,58.8,24.0,2.3,63.6,7.6,1.5,3.7,1.472,2.8,1.252,2.6,1.5,1.6,3.2,5.7,3.887,1.364,2.2,train
2022-05-13 15:00:00,31.7,12.5,60.6,23.3,3.7,62.0,7.9,1.3,2.9,0.964,3.4,0.006,2.6,1.3,1.7,2.3,5.7,3.711,1.976,1.9,train
2022-05-13 16:00:00,36.9,14.6,62.1,29.5,3.5,73.2,8.6,1.9,3.7,0.999,3.2,0.003,2.9,2.0,1.1,3.1,5.3,4.723,2.189,2.0,train
2022-05-13 17:00:00,44.7,19.2,71.1,44.5,5.1,83.8,13.3,2.2,7.3,2.924,4.5,2.808,3.0,2.6,2.2,4.3,7.9,6.617,2.56,2.4,train
2022-05-13 18:00:00,51.3,24.5,85.5,60.7,6.4,102.4,16.7,3.2,8.7,3.496,6.3,3.735,3.9,3.5,2.8,6.3,11.8,7.036,3.496,2.5,train
2022-05-13 19:00:00,61.4,28.3,95.8,74.9,7.6,123.3,21.6,3.4,10.9,3.686,8.4,4.609,4.4,4.4,3.0,8.0,13.0,9.417,4.252,3.1,train
2022-05-13 20:00:00,70.2,33.0,113.1,67.0,9.1,142.7,25.8,3.6,11.4,4.848,9.4,6.668,4.5,5.9,3.6,10.0,14.8,12.066,6.672,3.6,train
2022-05-13 21:00:00,70.8,42.6,129.1,82.0,10.4,163.0,34.3,4.2,14.9,7.328,12.9,8.406,5.1,8.1,4.0,10.8,20.4,13.877,6.856,4.6,train
2022-05-13 22:00:00,69.2,43.0,125.1,79.5,10.6,158.6,32.7,5.4,13.2,6.154,12.3,8.936,5.2,8.4,4.2,10.0,19.8,14.116,7.32,5.5,train
2022-05-13 23:00:00,55.8,31.2,96.3,94.3,7.9,113.7,24.6,3.8,9.8,3.686,9.3,5.416,4.5,5.9,3.0,9.5,14.6,11.504,4.072,3.1,train
2022-05-14 00:00:00,39.8,18.9,65.7,53.6,3.9,69.5,13.7,1.7,5.6,2.31,4.9,2.916,3.0,3.4,1.6,5.5,8.9,5.816,2.136,1.9,train
2022-05-14 01:00:00,27.2,9.5,47.4,27.1,2.6,41.5,6.0,0.5,2.7,1.037,3.4,1.364,1.5,1.9,0.8,3.2,4.4,3.171,0.858,1.2,train
